training_time,performance
216.0205482125347,0.7645135193007792
299.2172936504577,0.9512960693664101
271.65419293191155,0.9282977898898029
140.80138199703694,0.46296197796985394
246.04397252878488,0.7838427925196597
279.93523741294234,0.9237741283107571
251.86534183189445,0.8768217860120078
247.76143008476856,0.8839965467964038
151.00944725760888,0.4778154322907414
240.72398744069636,0.8385988154140146
157.19212660563443,0.5306833646792763
176.79042271168282,0.6145147531319948
293.98140144725744,0.994467383578675
252.18502106669573,0.8617029446114519
237.2275935925937,0.7912862569536164
156.93268316588845,0.5167393031453162
204.42839432472363,0.7419370910683024
243.71802318102812,0.8102415071787904
107.942989291768,0.4090994547637425
191.43841399379133,0.6759064214477769
160.45179025694713,0.5708737057467725
131.5123390374844,0.5077011444987466
122.0829856647018,0.41831526981095324
214.77551850002226,0.6612615455523514
286.9325442500526,0.9960662047691444
160.9506910807321,0.5024984311621905
93.68108951049173,0.39356474103952965
134.56915153072708,0.47870400344098535
108.15398013818923,0.40199104841138183
309.2007333073549,0.996649520927261
258.21744884937027,0.8106147438309899
142.91951740104665,0.5113981346988292
137.90208743680108,0.44697064474097176
223.402007565185,0.760693564104125
291.3042621274662,0.9613361297837919
209.17449315421442,0.7599202482556866
172.86301510114373,0.5782203501866007
208.9294246190209,0.6732131393625852
284.0965171956956,0.9463633811318248
185.0657162804517,0.61922561869465
99.9061439591833,0.3817752612714399
127.61010512552849,0.4330959533236193
247.30292722083308,0.8421061474582722
255.38065249930676,0.8701899648333068
241.74117417461292,0.809219087790258
200.37851724613415,0.6721636177884494
154.52850528009665,0.5208263378626978
244.70039723288144,0.8247940782725475
208.90256707586892,0.7665825393086327
221.69906359961612,0.7907492927172989
239.04613601412296,0.7209746026961638
171.2356563461526,0.5764092244664909
226.00591551309967,0.7740034631366577
231.15469308214398,0.836568849746944
225.78944927110868,0.7440466032858574
192.03763956799878,0.6070538658725749
119.77635235059388,0.43857203326123223
276.604917765262,0.908653332536529
214.70072036356046,0.7537197642916229
244.73414250704815,0.8326332639383777
151.9886129492286,0.5755918141658732
185.63762604299922,0.5643329409467842
125.24007234041422,0.4169592120378291
218.22362418905558,0.707497920345319
138.11079978139412,0.4988026035387791
177.46279306407283,0.6594444090702151
235.47083756836392,0.8027240233646622
125.61276071506512,0.4279431015787814
241.06046181409945,0.8092810000917424
186.88955273545167,0.671086003585558
250.98757977973514,0.8148533099226287
255.5452626864794,0.8695012537378977
248.59376644493727,0.8248584927447401
153.42534274753342,0.5877800913519822
189.77770290221483,0.6940304380037549
301.71448132325656,0.9601805761076477
137.98484424322172,0.4368538559449855
221.7151017829774,0.7254180317237919
179.32273502382463,0.6119878726199105
220.05316498059025,0.758304188739545
310.40958845190715,0.9449432314902712
161.08230814930135,0.5714103804706389
161.44758538898836,0.5646867282402699
